

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Aug 22 18:16:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  3400  041D                     _PR6	set	1053
  3401  0417                     _T4CONbits	set	1047
  3402  0417                     _T4CON	set	1047
  3403  0415                     _TMR4	set	1045
  3404  0416                     _PR4	set	1046
  3405  0617                     _PWM3DCL	set	1559
  3406  0618                     _PWM3DCH	set	1560
  3407  0619                     _PWM3CON	set	1561
  3408  069D                     _COG1ASD0bits	set	1693
  3409  0692                     _COG1PHF	set	1682
  3410  0691                     _COG1PHR	set	1681
  3411  0694                     _COG1BLKF	set	1684
  3412  0693                     _COG1BLKR	set	1683
  3413  0696                     _COG1DBF	set	1686
  3414  0695                     _COG1DBR	set	1685
  3415  069F                     _COG1STR	set	1695
  3416  069E                     _COG1ASD1	set	1694
  3417  069D                     _COG1ASD0	set	1693
  3418  069C                     _COG1FSIM	set	1692
  3419  069B                     _COG1FIS	set	1691
  3420  069A                     _COG1RSIM	set	1690
  3421  0699                     _COG1RIS	set	1689
  3422  0698                     _COG1CON1	set	1688
  3423  0697                     _COG1CON0	set	1687
  3424  0EA2                     _RC2PPSbits	set	3746
  3425  0EA3                     _RC3PPSbits	set	3747
  3426  0EA4                     _RC4PPSbits	set	3748
  3427                           
  3428                           ; #config settings
  3429  0000                     
  3430                           	psect	cinit
  3431  001A                     start_initialization:	
  3432  001A                     __initialization:	
  3433                           
  3434                           ; Initialize objects allocated to BANK0
  3435  001A  30BB               	movlw	low __pidataBANK0
  3436  001B  0084               	movwf	4
  3437  001C  3086               	movlw	(high __pidataBANK0)| (0+128)
  3438  001D  0085               	movwf	5
  3439  001E  305E               	movlw	low __pdataBANK0
  3440  001F  0086               	movwf	6
  3441  0020  3000               	movlw	high __pdataBANK0
  3442  0021  0087               	movwf	7
  3443  0022  3008               	movlw	8
  3444  0023  3186  26CB  3180   	fcall	init_ram
  3445                           
  3446                           ; Clear objects allocated to COMMON
  3447  0026  01F0               	clrf	__pbssCOMMON& (0+127)
  3448  0027  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3449  0028  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3450  0029  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3451  002A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3452  002B  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3453                           
  3454                           ; Clear objects allocated to BANK0
  3455  002C  3020               	movlw	low __pbssBANK0
  3456  002D  0084               	movwf	4
  3457  002E  3000               	movlw	high __pbssBANK0
  3458  002F  0085               	movwf	5
  3459  0030  3031               	movlw	49
  3460  0031  3186  26D1         	fcall	clear_ram0
  3461  0033                     end_of_initialization:	
  3462                           ;End of C runtime variable initialization code
  3463                           
  3464  0033                     __end_of__initialization:	
  3465  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3466  0034  0020               	movlb	0
  3467  0035  3184  2C04         	ljmp	_main	;jump to C main() function
  3468                           
  3469                           	psect	bssCOMMON
  3470  0070                     __pbssCOMMON:	
  3471  0070                     _pos1:	
  3472  0070                     	ds	1
  3473  0071                     _env1:	
  3474  0071                     	ds	1
  3475  0072                     _pos0:	
  3476  0072                     	ds	1
  3477  0073                     _envelopeCount0:	
  3478  0073                     	ds	1
  3479  0074                     _env0:	
  3480  0074                     	ds	1
  3481  0075                     _evp0:	
  3482  0075                     	ds	1
  3483                           
  3484                           	psect	bssBANK0
  3485  0020                     __pbssBANK0:	
  3486  0020                     _randomx:	
  3487  0020                     	ds	4
  3488  0024                     _delay_time:	
  3489  0024                     	ds	4
  3490  0028                     _waveData1:	
  3491  0028                     	ds	4
  3492  002C                     _waveData0:	
  3493  002C                     	ds	4
  3494  0030                     _led:	
  3495  0030                     	ds	2
  3496  0032                     _TMR4_InterruptHandler:	
  3497  0032                     	ds	2
  3498  0034                     _ENV_DELAY:	
  3499  0034                     	ds	2
  3500  0036                     _count:	
  3501  0036                     	ds	2
  3502  0038                     _pitch:	
  3503  0038                     	ds	2
  3504  003A                     _pos_f1:	
  3505  003A                     	ds	2
  3506  003C                     _envelopeValue1:	
  3507  003C                     	ds	2
  3508  003E                     _pos_f0:	
  3509  003E                     	ds	2
  3510  0040                     _envelopeValue0:	
  3511  0040                     	ds	2
  3512  0042                     _s:	
  3513  0042                     	ds	1
  3514  0043                     _walk:	
  3515  0043                     	ds	1
  3516  0044                     _walz:	
  3517  0044                     	ds	1
  3518  0045                     _play:	
  3519  0045                     	ds	1
  3520  0046                     _now_state:	
  3521  0046                     	ds	1
  3522  0047                     _pos_d1:	
  3523  0047                     	ds	1
  3524  0048                     _dat_f1:	
  3525  0048                     	ds	1
  3526  0049                     _dat_d1:	
  3527  0049                     	ds	1
  3528  004A                     _envelopeCount1:	
  3529  004A                     	ds	1
  3530  004B                     _voice_on1:	
  3531  004B                     	ds	1
  3532  004C                     _evp1:	
  3533  004C                     	ds	1
  3534  004D                     _pos_d0:	
  3535  004D                     	ds	1
  3536  004E                     _dat_f0:	
  3537  004E                     	ds	1
  3538  004F                     _dat_d0:	
  3539  004F                     	ds	1
  3540  0050                     _voice_on0:	
  3541  0050                     	ds	1
  3542                           
  3543                           	psect	dataBANK0
  3544  005E                     __pdataBANK0:	
  3545  005E                     _scale:	
  3546  005E                     	ds	7
  3547  0065                     _sd:	
  3548  0065                     	ds	1
  3549                           
  3550                           	psect	inittext
  3551  06CB                     init_ram:	
  3552  06CB  00FE               	movwf	126
  3553  06CC                     initloop:	
  3554  06CC  0012               	moviw fsr0++
  3555  06CD  001E               	movwi fsr1++
  3556  06CE  0BFE               	decfsz	126,f
  3557  06CF  2ECC               	goto	initloop
  3558  06D0  3400               	retlw	0
  3559                           
  3560                           	psect	clrtext
  3561  06D1                     clear_ram0:	
  3562                           ;	Called with FSR0 containing the base address, and
  3563                           ;	WREG with the size to clear
  3564                           
  3565  06D1  0064               	clrwdt	;clear the watchdog before getting into this loop
  3566  06D2                     clrloop0:	
  3567  06D2  0180               	clrf	0	;clear RAM location pointed to by FSR
  3568  06D3  3101               	addfsr 0,1
  3569  06D4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3570  06D5  2ED2               	goto	clrloop0	;have we reached the end yet?
  3571  06D6  3400               	retlw	0	;all done for this memory range, return
  3572                           
  3573                           	psect	cstackCOMMON
  3574  0076                     __pcstackCOMMON:	
  3575  0076                     ?_TMR4_ISR:	
  3576  0076                     ?_PIN_MANAGER_Initialize:	
  3577                           ; 1 bytes @ 0x0
  3578                           
  3579  0076                     ?_OSCILLATOR_Initialize:	
  3580                           ; 1 bytes @ 0x0
  3581                           
  3582  0076                     ?_WDT_Initialize:	
  3583                           ; 1 bytes @ 0x0
  3584                           
  3585  0076                     ?_PWM1_Initialize:	
  3586                           ; 1 bytes @ 0x0
  3587                           
  3588  0076                     ?_TMR6_Initialize:	
  3589                           ; 1 bytes @ 0x0
  3590                           
  3591  0076                     ?_TMR4_Initialize:	
  3592                           ; 1 bytes @ 0x0
  3593                           
  3594  0076                     ?_PWM3_Initialize:	
  3595                           ; 1 bytes @ 0x0
  3596                           
  3597  0076                     ?_TMR2_Initialize:	
  3598                           ; 1 bytes @ 0x0
  3599                           
  3600  0076                     ?_TMR4_DefaultInterruptHandler:	
  3601                           ; 1 bytes @ 0x0
  3602                           
  3603  0076                     ??_TMR4_DefaultInterruptHandler:	
  3604                           ; 1 bytes @ 0x0
  3605                           
  3606  0076                     ?_COG1_Initialize:	
  3607                           ; 1 bytes @ 0x0
  3608                           
  3609  0076                     ?_INTERRUPT_InterruptManager:	
  3610                           ; 1 bytes @ 0x0
  3611                           
  3612  0076                     ?_SYSTEM_Initialize:	
  3613                           ; 1 bytes @ 0x0
  3614                           
  3615  0076                     ?_walz_play:	
  3616                           ; 1 bytes @ 0x0
  3617                           
  3618  0076                     ?_main:	
  3619                           ; 1 bytes @ 0x0
  3620                           
  3621                           
  3622                           ; 1 bytes @ 0x0
  3623  0076                     	ds	4
  3624  007A                     TMR4_DefaultInterruptHandler@tmp:	
  3625                           
  3626                           ; 1 bytes @ 0x4
  3627  007A                     	ds	1
  3628  007B                     ??_TMR4_ISR:	
  3629  007B                     ??_INTERRUPT_InterruptManager:	
  3630                           ; 1 bytes @ 0x5
  3631                           
  3632                           
  3633                           ; 1 bytes @ 0x5
  3634  007B                     	ds	1
  3635                           
  3636                           	psect	cstackBANK0
  3637  0051                     __pcstackBANK0:	
  3638  0051                     ??_PIN_MANAGER_Initialize:	
  3639  0051                     ??_OSCILLATOR_Initialize:	
  3640                           ; 1 bytes @ 0x0
  3641                           
  3642  0051                     ??_WDT_Initialize:	
  3643                           ; 1 bytes @ 0x0
  3644                           
  3645  0051                     ??_PWM1_Initialize:	
  3646                           ; 1 bytes @ 0x0
  3647                           
  3648  0051                     ??_TMR6_Initialize:	
  3649                           ; 1 bytes @ 0x0
  3650                           
  3651  0051                     ??_PWM3_Initialize:	
  3652                           ; 1 bytes @ 0x0
  3653                           
  3654  0051                     ??_TMR2_Initialize:	
  3655                           ; 1 bytes @ 0x0
  3656                           
  3657  0051                     ?_TMR4_SetInterruptHandler:	
  3658                           ; 1 bytes @ 0x0
  3659                           
  3660  0051                     ??_COG1_Initialize:	
  3661                           ; 1 bytes @ 0x0
  3662                           
  3663  0051                     ?_PWM1_LoadDutyValue:	
  3664                           ; 1 bytes @ 0x0
  3665                           
  3666  0051                     ?_soundPlay:	
  3667                           ; 1 bytes @ 0x0
  3668                           
  3669  0051                     ?_randomSeed:	
  3670                           ; 1 bytes @ 0x0
  3671                           
  3672  0051                     ?___llmod:	
  3673                           ; 1 bytes @ 0x0
  3674                           
  3675  0051                     soundPlay@onkai:	
  3676                           ; 4 bytes @ 0x0
  3677                           
  3678  0051                     TMR4_SetInterruptHandler@InterruptHandler:	
  3679                           ; 1 bytes @ 0x0
  3680                           
  3681  0051                     PWM1_LoadDutyValue@dutyValue:	
  3682                           ; 2 bytes @ 0x0
  3683                           
  3684  0051                     randomSeed@val:	
  3685                           ; 2 bytes @ 0x0
  3686                           
  3687  0051                     ___llmod@divisor:	
  3688                           ; 4 bytes @ 0x0
  3689                           
  3690                           
  3691                           ; 4 bytes @ 0x0
  3692  0051                     	ds	1
  3693  0052                     ??_soundPlay:	
  3694                           
  3695                           ; 1 bytes @ 0x1
  3696  0052                     	ds	1
  3697  0053                     ??_TMR4_Initialize:	
  3698  0053                     ??_TMR4_SetInterruptHandler:	
  3699                           ; 1 bytes @ 0x2
  3700                           
  3701  0053                     ??_SYSTEM_Initialize:	
  3702                           ; 1 bytes @ 0x2
  3703                           
  3704  0053                     ??_PWM1_LoadDutyValue:	
  3705                           ; 1 bytes @ 0x2
  3706                           
  3707  0053                     soundPlay@c:	
  3708                           ; 1 bytes @ 0x2
  3709                           
  3710                           
  3711                           ; 1 bytes @ 0x2
  3712  0053                     	ds	1
  3713  0054                     ??_walz_play:	
  3714                           
  3715                           ; 1 bytes @ 0x3
  3716  0054                     	ds	1
  3717  0055                     ??_randomSeed:	
  3718  0055                     walz_play@s_max:	
  3719                           ; 1 bytes @ 0x4
  3720                           
  3721  0055                     randomSeed@temp:	
  3722                           ; 1 bytes @ 0x4
  3723                           
  3724  0055                     ___llmod@dividend:	
  3725                           ; 2 bytes @ 0x4
  3726                           
  3727                           
  3728                           ; 4 bytes @ 0x4
  3729  0055                     	ds	4
  3730  0059                     ??___llmod:	
  3731                           
  3732                           ; 1 bytes @ 0x8
  3733  0059                     	ds	1
  3734  005A                     ___llmod@counter:	
  3735                           
  3736                           ; 1 bytes @ 0x9
  3737  005A                     	ds	1
  3738  005B                     ??_main:	
  3739                           
  3740                           ; 1 bytes @ 0xA
  3741  005B                     	ds	1
  3742  005C                     main@status:	
  3743                           
  3744                           ; 1 bytes @ 0xB
  3745  005C                     	ds	1
  3746  005D                     main@last_state:	
  3747                           
  3748                           ; 1 bytes @ 0xC
  3749  005D                     	ds	1
  3750                           
  3751                           	psect	maintext
  3752  0404                     __pmaintext:	
  3753 ;;
  3754 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3755 ;;
  3756 ;; *************** function _main *****************
  3757 ;; Defined at:
  3758 ;;		line 155 in file "main.c"
  3759 ;; Parameters:    Size  Location     Type
  3760 ;;		None
  3761 ;; Auto vars:     Size  Location     Type
  3762 ;;  last_state      1   12[BANK0 ] unsigned char 
  3763 ;;  status          1   11[BANK0 ] unsigned char 
  3764 ;; Return value:  Size  Location     Type
  3765 ;;                  1    wreg      void 
  3766 ;; Registers used:
  3767 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3768 ;; Tracked objects:
  3769 ;;		On entry : B1F/0
  3770 ;;		On exit  : 0/0
  3771 ;;		Unchanged: 0/0
  3772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3774 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3775 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3776 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3777 ;;Total ram usage:        3 bytes
  3778 ;; Hardware stack levels required when called:    6
  3779 ;; This function calls:
  3780 ;;		_PWM1_LoadDutyValue
  3781 ;;		_SYSTEM_Initialize
  3782 ;;		___llmod
  3783 ;;		_randomSeed
  3784 ;;		_walz_play
  3785 ;; This function is called by:
  3786 ;;		Startup code after reset
  3787 ;; This function uses a non-reentrant model
  3788 ;;
  3789                           
  3790                           
  3791                           ;psect for function _main
  3792  0404                     _main:	
  3793                           
  3794                           ;main.c: 157: SYSTEM_Initialize();
  3795                           
  3796                           ;incstack = 0
  3797                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3798  0404  3186  263D  3184   	fcall	_SYSTEM_Initialize
  3799                           
  3800                           ;main.c: 160: (INTCONbits.GIE = 1);
  3801  0407  178B               	bsf	11,7	;volatile
  3802                           
  3803                           ;main.c: 163: (INTCONbits.PEIE = 1);
  3804  0408  170B               	bsf	11,6	;volatile
  3805                           
  3806                           ;main.c: 165: ENV_DELAY = 50;
  3807  0409  3032               	movlw	50
  3808  040A  0020               	movlb	0	; select bank0
  3809  040B  00B4               	movwf	_ENV_DELAY
  3810  040C  3000               	movlw	0
  3811  040D  00B5               	movwf	_ENV_DELAY+1
  3812                           
  3813                           ;main.c: 167: uint8_t status = 0;
  3814  040E  01DC               	clrf	main@status
  3815                           
  3816                           ;main.c: 168: randomSeed(0);
  3817  040F  3000               	movlw	0
  3818  0410  00D4               	movwf	randomSeed@val+3
  3819  0411  3000               	movlw	0
  3820  0412  00D3               	movwf	randomSeed@val+2
  3821  0413  3000               	movlw	0
  3822  0414  00D2               	movwf	randomSeed@val+1
  3823  0415  3000               	movlw	0
  3824  0416  00D1               	movwf	randomSeed@val
  3825  0417  3185  25D9  3184   	fcall	_randomSeed
  3826  041A                     l471:	
  3827                           ;main.c: 169: uint8_t last_state;
  3828                           ;main.c: 173: while (1) {
  3829                           
  3830                           
  3831                           ;main.c: 174: now_state = PORTCbits.RC0;
  3832  041A  3000               	movlw	0
  3833  041B  0020               	movlb	0	; select bank0
  3834  041C  180E               	btfsc	14,0	;volatile
  3835  041D  3001               	movlw	1
  3836  041E  00C6               	movwf	_now_state
  3837                           
  3838                           ;main.c: 176: if (last_state != now_state) {
  3839  041F  085D               	movf	main@last_state,w
  3840  0420  0646               	xorwf	_now_state,w
  3841  0421  1903               	skipnz
  3842  0422  2C49               	goto	l1768
  3843                           
  3844                           ;main.c: 177: _delay((unsigned long)((5)*(32000000/4000.0)));
  3845  0423  3034               	movlw	52
  3846  0424  0020               	movlb	0	; select bank0
  3847  0425  00DB               	movwf	??_main
  3848  0426  30F1               	movlw	241
  3849  0427                     u1057:	
  3850  0427  0B89               	decfsz	9,f
  3851  0428  2C27               	goto	u1057
  3852  0429  0BDB               	decfsz	??_main,f
  3853  042A  2C27               	goto	u1057
  3854  042B  3200               	nop2
  3855                           
  3856                           ;main.c: 178: now_state = PORTCbits.RC0;
  3857  042C  3000               	movlw	0
  3858  042D  0020               	movlb	0	; select bank0
  3859  042E  180E               	btfsc	14,0	;volatile
  3860  042F  3001               	movlw	1
  3861  0430  00C6               	movwf	_now_state
  3862                           
  3863                           ;main.c: 179: if (last_state != now_state) {
  3864  0431  085D               	movf	main@last_state,w
  3865  0432  0646               	xorwf	_now_state,w
  3866  0433  1903               	skipnz
  3867  0434  2C4A               	goto	l1770
  3868                           
  3869                           ;main.c: 180: if (status == 0) {
  3870  0435  085C               	movf	main@status,w
  3871  0436  1D03               	btfss	3,2
  3872  0437  2C4A               	goto	l1770
  3873                           
  3874                           ;main.c: 181: status = 1;
  3875  0438  01DC               	clrf	main@status
  3876  0439  0ADC               	incf	main@status,f
  3877                           
  3878                           ;main.c: 183: if (play == 0) {
  3879  043A  0845               	movf	_play,w
  3880  043B  1D03               	btfss	3,2
  3881  043C  2C4A               	goto	l1770
  3882                           
  3883                           ;main.c: 184: play = 1;
  3884  043D  01C5               	clrf	_play
  3885  043E  0AC5               	incf	_play,f
  3886                           
  3887                           ;main.c: 186: walz = 0;
  3888  043F  01C4               	clrf	_walz
  3889                           
  3890                           ;main.c: 187: delay_time = 0;
  3891  0440  3000               	movlw	0
  3892  0441  00A7               	movwf	_delay_time+3
  3893  0442  3000               	movlw	0
  3894  0443  00A6               	movwf	_delay_time+2
  3895  0444  3000               	movlw	0
  3896  0445  00A5               	movwf	_delay_time+1
  3897  0446  3000               	movlw	0
  3898  0447  00A4               	movwf	_delay_time
  3899                           
  3900                           ;main.c: 188: }
  3901                           ;main.c: 189: }
  3902                           ;main.c: 190: }
  3903                           ;main.c: 192: } else {
  3904  0448  2C4A               	goto	l1770
  3905  0449                     l1768:	
  3906                           
  3907                           ;main.c: 193: status = 0;
  3908  0449  01DC               	clrf	main@status
  3909  044A                     l1770:	
  3910                           
  3911                           ;main.c: 194: }
  3912                           ;main.c: 196: last_state = now_state;
  3913  044A  0846               	movf	_now_state,w
  3914  044B  00DB               	movwf	??_main
  3915  044C  085B               	movf	??_main,w
  3916  044D  00DD               	movwf	main@last_state
  3917                           
  3918                           ;main.c: 198: if (led > 0) {
  3919  044E  0830               	movf	_led,w
  3920  044F  0431               	iorwf	_led+1,w
  3921  0450  1903               	btfsc	3,2
  3922  0451  2C56               	goto	l1776
  3923                           
  3924                           ;main.c: 199: led--;
  3925  0452  3001               	movlw	1
  3926  0453  02B0               	subwf	_led,f
  3927  0454  3000               	movlw	0
  3928  0455  3BB1               	subwfb	_led+1,f
  3929  0456                     l1776:	
  3930                           
  3931                           ;main.c: 200: }
  3932                           ;main.c: 202: PWM1_LoadDutyValue(led);
  3933  0456  0831               	movf	_led+1,w
  3934  0457  00D2               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3935  0458  0830               	movf	_led,w
  3936  0459  00D1               	movwf	PWM1_LoadDutyValue@dutyValue
  3937  045A  3186  2621  3184   	fcall	_PWM1_LoadDutyValue
  3938                           
  3939                           ;main.c: 203: _delay((unsigned long)((1)*(32000000/4000000.0)));
  3940  045D  3200               	nop2	;2 cycle nop
  3941  045E  3200               	nop2	;2 cycle nop
  3942  045F  3200               	nop2	;2 cycle nop
  3943  0460  3200               	nop2	;2 cycle nop
  3944                           
  3945                           ;main.c: 206: if (play == 1) {
  3946  0461  0020               	movlb	0	; select bank0
  3947  0462  0345               	decf	_play,w
  3948  0463  1D03               	btfss	3,2
  3949  0464  2C8D               	goto	l1792
  3950                           
  3951                           ;main.c: 207: if (delay_time % 250 == 0) {
  3952  0465  3000               	movlw	0
  3953  0466  00D4               	movwf	___llmod@divisor+3
  3954  0467  3000               	movlw	0
  3955  0468  00D3               	movwf	___llmod@divisor+2
  3956  0469  3000               	movlw	0
  3957  046A  00D2               	movwf	___llmod@divisor+1
  3958  046B  30FA               	movlw	250
  3959  046C  00D1               	movwf	___llmod@divisor
  3960  046D  0827               	movf	_delay_time+3,w
  3961  046E  00D8               	movwf	___llmod@dividend+3
  3962  046F  0826               	movf	_delay_time+2,w
  3963  0470  00D7               	movwf	___llmod@dividend+2
  3964  0471  0825               	movf	_delay_time+1,w
  3965  0472  00D6               	movwf	___llmod@dividend+1
  3966  0473  0824               	movf	_delay_time,w
  3967  0474  00D5               	movwf	___llmod@dividend
  3968  0475  3185  252F  3184   	fcall	___llmod
  3969  0478  0020               	movlb	0	; select bank0
  3970  0479  0854               	movf	?___llmod+3,w
  3971  047A  0453               	iorwf	?___llmod+2,w
  3972  047B  0452               	iorwf	?___llmod+1,w
  3973  047C  0451               	iorwf	?___llmod,w
  3974  047D  1D03               	skipz
  3975  047E  2C87               	goto	l1788
  3976                           
  3977                           ;main.c: 208: walz_play();
  3978  047F  3185  25A9  3184   	fcall	_walz_play
  3979                           
  3980                           ;main.c: 209: walz++;
  3981  0482  3001               	movlw	1
  3982  0483  0020               	movlb	0	; select bank0
  3983  0484  00DB               	movwf	??_main
  3984  0485  085B               	movf	??_main,w
  3985  0486  07C4               	addwf	_walz,f
  3986  0487                     l1788:	
  3987                           
  3988                           ;main.c: 210: }
  3989                           ;main.c: 211: if (walz >= 3) {
  3990  0487  3003               	movlw	3
  3991  0488  0244               	subwf	_walz,w
  3992  0489  1C03               	skipc
  3993  048A  2C91               	goto	l481
  3994                           
  3995                           ;main.c: 212: play = 0;
  3996  048B  01C5               	clrf	_play
  3997                           
  3998                           ;main.c: 213: }
  3999                           ;main.c: 214: } else {
  4000  048C  2C91               	goto	l481
  4001  048D                     l1792:	
  4002                           
  4003                           ;main.c: 215: _delay((unsigned long)((150)*(32000000/4000000.0)));
  4004  048D  30F0               	movlw	240
  4005  048E                     u1067:	
  4006  048E  3200               	nop2
  4007  048F  0B89               	decfsz	9,f
  4008  0490  2C8E               	goto	u1067
  4009  0491                     l481:	
  4010                           
  4011                           ;main.c: 216: }
  4012                           ;main.c: 217: delay_time++;
  4013  0491  3001               	movlw	1
  4014  0492  0020               	movlb	0	; select bank0
  4015  0493  07A4               	addwf	_delay_time,f
  4016  0494  3000               	movlw	0
  4017  0495  3DA5               	addwfc	_delay_time+1,f
  4018  0496  3000               	movlw	0
  4019  0497  3DA6               	addwfc	_delay_time+2,f
  4020  0498  3000               	movlw	0
  4021  0499  3DA7               	addwfc	_delay_time+3,f
  4022  049A  2C1A               	goto	l471
  4023  049B                     __end_of_main:	
  4024                           
  4025                           	psect	text1
  4026  05A9                     __ptext1:	
  4027 ;; *************** function _walz_play *****************
  4028 ;; Defined at:
  4029 ;;		line 137 in file "main.c"
  4030 ;; Parameters:    Size  Location     Type
  4031 ;;		None
  4032 ;; Auto vars:     Size  Location     Type
  4033 ;;  s_max           1    4[BANK0 ] unsigned char 
  4034 ;; Return value:  Size  Location     Type
  4035 ;;                  1    wreg      void 
  4036 ;; Registers used:
  4037 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4038 ;; Tracked objects:
  4039 ;;		On entry : 0/0
  4040 ;;		On exit  : 0/0
  4041 ;;		Unchanged: 0/0
  4042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4044 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4045 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4046 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4047 ;;Total ram usage:        2 bytes
  4048 ;; Hardware stack levels used:    1
  4049 ;; Hardware stack levels required when called:    4
  4050 ;; This function calls:
  4051 ;;		_soundPlay
  4052 ;; This function is called by:
  4053 ;;		_main
  4054 ;; This function uses a non-reentrant model
  4055 ;;
  4056                           
  4057                           
  4058                           ;psect for function _walz_play
  4059  05A9                     _walz_play:	
  4060                           
  4061                           ;main.c: 138: uint8_t s_max = sizeof (scale) / sizeof (unsigned char);
  4062                           
  4063                           ;incstack = 0
  4064                           ; Regs used in _walz_play: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4065  05A9  3007               	movlw	7
  4066  05AA  0020               	movlb	0	; select bank0
  4067  05AB  00D4               	movwf	??_walz_play
  4068  05AC  0854               	movf	??_walz_play,w
  4069  05AD  00D5               	movwf	walz_play@s_max
  4070                           
  4071                           ;main.c: 139: count++;
  4072  05AE  3001               	movlw	1
  4073  05AF  07B6               	addwf	_count,f
  4074  05B0  3000               	movlw	0
  4075  05B1  3DB7               	addwfc	_count+1,f
  4076                           
  4077                           ;main.c: 142: s += sd;
  4078  05B2  0865               	movf	_sd,w
  4079  05B3  00D4               	movwf	??_walz_play
  4080  05B4  0854               	movf	??_walz_play,w
  4081  05B5  07C2               	addwf	_s,f
  4082                           
  4083                           ;main.c: 143: if (s >= s_max) {
  4084  05B6  0855               	movf	walz_play@s_max,w
  4085  05B7  0242               	subwf	_s,w
  4086  05B8  1C03               	skipc
  4087  05B9  2DC1               	goto	l1706
  4088                           
  4089                           ;main.c: 144: s = s_max;
  4090  05BA  0855               	movf	walz_play@s_max,w
  4091  05BB  00D4               	movwf	??_walz_play
  4092  05BC  0854               	movf	??_walz_play,w
  4093  05BD  00C2               	movwf	_s
  4094                           
